Event Name,Runner,Score,Tournament,Winner,Year,Rank
Australian Open,Rainer Schüttler,"6–2, 6–2, 6–1",2003 Australian Open,Andre Agassi,2003,1
Roland Garros,Martin Verkerk,"6–1, 6–3, 6–2",2003 Roland Garros,Juan Carlos Ferrero,2003,2
US Open,Juan Carlos Ferrero," 6–3, 7–6(7–2), 6–3",2003 US Open,Andy Roddick,2003,4
Wimbledon,Mark Philippoussis,"7–6(7–5), 6–2, 7–6(7–3)",2003 Wimbledon,Roger Federer,2003,3
Australian Open,Marat Safin,"7–6(7-3), 6–4, 6–2",2004 Australian Open,Roger Federer,2004,5
Roland Garros,Guillermo Coria,"0–6, 3–6, 6–4, 6–1, 8–6",2004 Roland Garros,Gastón Gaudio,2004,6
US Open,Lleyton Hewitt,"6–0, 7–6(7–3), 6–0",2004 US Open,Roger Federer,2004,8
Wimbledon,Andy Roddick,"4–6, 7–5, 7–6(7-3), 6–4",2004 Wimbledon,Roger Federer,2004,7
Australian Open,Lleyton Hewitt,"1–6, 6–3, 6–4, 6–4",2005 Australian Open,Marat Safin,2005,9
Roland Garros,Mariano Puerta,"6–7(6–8), 6–3, 6–1, 7–5",2005 Roland Garros,Rafael Nadal,2005,10
US Open,Andre Agassi,"6–3, 2–6, 7–6(7–1), 6–1",2005 US Open,Roger Federer,2005,12
Wimbledon,Andy Roddick,"6–2, 7–6(7–2), 6–4",2005 Wimbledon,Roger Federer,2005,11
Australian Open,Marcos Baghdatis,"5–7, 7–5, 6–0, 6–2",2006 Australian Open,Roger Federer,2006,13
Roland Garros,Roger Federer,"1–6, 6–1, 6–4, 7–6(7-4)",2006 Roland Garros,Rafael Nadal,2006,14
US Open,Andy Roddick,"6–2, 4–6, 7–5, 6–1",2006 US Open,Roger Federer,2006,16
Wimbledon,Rafael Nadal,"6–0, 7–6(7–5), 6–7(2–7), 6–3",2006 Wimbledon,Roger Federer,2006,15
Australian Open,Fernando González,"7–6(7-2), 6–4, 6–4",2007 Australian Open,Roger Federer,2007,17
Roland Garros,Roger Federer,"6–3, 4–6, 6–3, 6–4",2007 Roland Garros,Rafael Nadal,2007,18
US Open,Novak Djokovic,"7–6, 7–6, 6–4",2007 US Open,Roger Federer,2007,20
Wimbledon,Rafael Nadal,"7–6(9–7), 4–6, 7–6(7–3), 2–6, 6–2",2007 Wimbledon,Roger Federer,2007,19
Australian Open,Jo-Wilfried Tsonga,"4–6, 6–4, 6–3, 7–6",2008 Australian Open,Novak Djokovic,2008,21
Roland Garros,Roger Federer,"6–1, 6–3, 6–0",2008 Roland Garros,Rafael Nadal,2008,22
US Open,Andy Murray,"6–2, 7–5, 6–2",2008 US Open,Roger Federer,2008,24
Wimbledon,Roger Federer,"6–4, 6–4, 6–7(5–7), 6–7(8–10), 9–7",2008 Wimbledon,Rafael Nadal,2008,23
Australian Open,Roger Federer,"7–5, 3–6, 7–6(7-3), 3–6, 6–2",2009 Australian Open,Rafael Nadal,2009,25
Roland Garros,Robin Söderling,"6–1, 7–6(7–1), 6–4",2009 Roland Garros,Roger Federer,2009,26
US Open,Roger Federer,"3–6, 7–6, 4–6, 7–6, 6–2",2009 US Open,Juan Martín del Potro,2009,28
Wimbledon,Andy Roddick," 5–7, 7–6(8–6), 7–6(7–5), 3–6, 16–14",2009 Wimbledon,Roger Federer,2009,27
Australian Open,Andy Murray,"6–3, 6–4, 7–6",2010 Australian Open,Roger Federer,2010,29
Roland Garros,Robin Söderling," 6–4, 6–2, 6–4",2010 Roland Garros,Rafael Nadal,2010,30
US Open,Novak Djokovic,"6–4, 5–7, 6–4, 6–2",2010 US Open,Rafael Nadal,2010,32
Wimbledon,Tomáš Berdych,"6–3, 7–5, 6–4",2010 Wimbledon,Rafael Nadal,2010,31
Australian Open,Andy Murray,"6–4, 6–2, 6–3",2011 Australian Open,Novak Djokovic,2011,33
Roland Garros,Roger Federer,"7–5, 7–6(7-3), 5–7, 6–1",2011 Roland Garros,Rafael Nadal,2011,34
US Open,Rafael Nadal,"6–2, 6–4, 6–7(3–7), 6–1",2011 US Open,Novak Djokovic,2011,36
Wimbledon,Rafael Nadal,"6–4, 6–1, 1–6, 6–3",2011 Wimbledon,Novak Djokovic,2011,35
Australian Open,Rafael Nadal,"5–7, 6–4, 6–2, 6–7(5-7), 7–5",2012 Australian Open,Novak Djokovic,2012,37
Roland Garros,Novak Djokovic,"6–4, 6–3, 2–6, 7–5",2012 Roland Garros,Rafael Nadal,2012,38
US Open,Novak Djokovic,"7–6, 7–5, 2–6, 3–6, 6–2",2012 US Open,Andy Murray,2012,40
Wimbledon,Andy Murray,"4–6, 7–5, 6–3, 6–4",2012 Wimbledon,Roger Federer,2012,39
Australian Open,Andy Murray,"6–7(2-7), 7–6(7-3), 6–3, 6–2",2013 Australian Open,Novak Djokovic,2013,41
Roland Garros,David Ferrer,"6–3, 6–2, 6–3",2013 Roland Garros,Rafael Nadal,2013,42
US Open,Novak Djokovic,"6–2, 3–6, 6–4, 6–1",2013 US Open,Rafael Nadal,2013,44
Wimbledon,Novak Djokovic,"6–4, 7–5, 6–4",2013 Wimbledon,Andy Murray,2013,43
Australian Open,Rafael Nadal,"6–3, 6–2, 3–6, 6–3",2014 Australian Open,Stan Wawrinka,2014,45
Roland Garros,Novak Djokovic,"3–6, 7–5, 6–2, 6–4",2014 Roland Garros,Rafael Nadal,2014,46
US Open,Kei Nishikori,"6–3, 6–3, 6–3",2014 US Open,Marin Čilić,2014,48
Wimbledon,Roger Federer," 6–7(7–9), 6–4, 7–6(7–4), 5–7, 6–4",2014 Wimbledon,Novak Djokovic,2014,47
Australian Open,Andy Murray," 7–6(7-5), 6–7(4-7), 6–3, 6–0",2015 Australian Open,Novak Djokovic,2015,49
Roland Garros,Novak Djokovic,"4–6, 6–4, 6–3, 6–4",2015 Roland Garros,Stan Wawrinka,2015,50
US Open,Roger Federer,"6–4, 5–7, 6–4, 6–4",2015 US Open,Novak Djokovic,2015,52
Wimbledon,Roger Federer," 7–6(7–1), 6–7(10–12), 6–4, 6–3",2015 Wimbledon,Novak Djokovic,2015,51
Australian Open,Andy Murray,"6–1, 7–5, 7–6(7-3)",2016 Australian Open,Novak Djokovic,2016,53
Roland Garros,Andy Murray,"3–6, 6–1, 6–2, 6–4",2016 Roland Garros,Novak Djokovic,2016,54
US Open,Novak Djokovic,"6–7(1–7), 6–4, 7–5, 6–3",2016 US Open,Stan Wawrinka,2016,56
Wimbledon,Milos Raonic,"6–4, 7–6(7–3), 7–6(7–2)",2016 Wimbledon,Andy Murray,2016,55
Australian Open,Rafael Nadal,"6–4, 3–6, 6–1, 3–6, 6–3",2017 Australian Open,Roger Federer,2017,57
Roland Garros,Stan Wawrinka,"6–2, 6–3, 6–1",2017 Roland Garros,Rafael Nadal,2017,58
US Open,Kevin Anderson,"6–3, 6–3, 6–4",2017 US Open,Rafael Nadal,2017,60
Wimbledon,Marin Čilić,"6–3, 6–1, 6–4",2017 Wimbledon,Roger Federer,2017,59
Australian Open, Marin Čilić,"6–2, 6–7(5-7), 6–3, 3–6, 6–1",2018 Australian Open,Roger Federer,2018,61
Roland Garros,Dominic Thiem,"6–4, 6–3, 6–2",2018 Roland Garros,Rafael Nadal,2018,62
US Open,Juan Martín del Potro,"6–3, 7–6(7–4), 6–3",2018 US Open,Novak Djokovic,2018,64
Wimbledon,Kevin Anderson,"6–2, 6–2, 7–6(7–3)",2018 Wimbledon,Novak Djokovic,2018,63
Australian Open,Rafael Nadal," 6–3, 6–2, 6–3",2019 Australian Open,Novak Djokovic,2019,65
Roland Garros,Dominic Thiem,"6–3, 5–7, 6–1, 6–1",2019 Roland Garros,Rafael Nadal,2019,66
US Open,Daniil Medvedev," 7–5, 6–3, 5–7, 4–6, 6–4",2019 US Open,Rafael Nadal,2019,68
Wimbledon,Roger Federer," 7–6(7–5), 1–6, 7–6(7–4), 4–6, 13–12(7–3)",2019 Wimbledon,Novak Djokovic,2019,67
Australian Open,Dominic Thiem,"6–4, 4–6, 2–6, 6–3, 6–4",2020 Australian Open,Novak Djokovic,2020,69
Roland Garros,Novak Djokovic,"6–0, 6–2, 7–5",2020 Roland Garros,Rafael Nadal,2020,70
US Open,Alexander Zverev,"2–6, 4–6, 6–4, 6–3, 7–6",2020 US Open,Dominic Thiem,2020,71
Australian Open,Daniil Medvedev,"7–5, 6–2, 6–2",2021 Australian Open,Novak Djokovic,2021,72
Roland Garros,Stefanos Tsitsipas,"6–7(6-8), 2–6, 6–3, 6–2, 6–4",2021 Roland Garros,Novak Djokovic,2021,73
US Open,Novak Djokovic,"6–4, 6–4, 6–4",2021 US Open,Daniil Medvedev,2021,75
Wimbledon,Matteo Berrettini,"6–7(4–7), 6–4, 6–4, 6–3",2021 Wimbledon,Novak Djokovic,2021,74
